/PREP7
K,5757,0.323607,1.751389,0.035845
K,5758,0.356403,1.752127,0.042494
K,5759,0.380423,1.752927,0.049698
K,5760,0.395075,1.753768,0.057281
K,5761,0.400000,1.795439,0.060795
K,5762,0.395075,1.796198,0.068580
K,5763,0.380423,1.796937,0.076173
K,5764,0.356403,1.797640,0.083387
K,5765,0.323607,1.798289,0.090046
K,5766,0.282843,1.798868,0.095983
K,5767,0.235114,1.799362,0.101055
K,5768,0.181596,1.799760,0.105135
K,5769,0.123607,1.800051,0.108123
K,5770,0.062574,1.800229,0.109946
K,5771,0.000000,1.800288,0.110559
K,5772,-0.062574,1.800229,0.109946
K,5773,-0.123607,1.800051,0.108123
K,5774,-0.181596,1.799760,0.105135
K,5775,-0.235114,1.799362,0.101055
K,5776,-0.282843,1.798868,0.095983
K,5777,-0.323607,1.798289,0.090046
K,5778,-0.356403,1.797640,0.083387
K,5779,-0.380423,1.796937,0.076173
K,5780,-0.395075,1.796198,0.068580
K,5781,-0.400000,1.795439,0.060795
K,5782,-0.395075,1.794680,0.053010
K,5783,-0.380423,1.793940,0.045417
K,5784,-0.356403,1.793237,0.038202
K,5785,-0.323607,1.792589,0.031544
K,5786,-0.282843,1.792010,0.025606
K,5787,-0.235114,1.791516,0.020535
K,5788,-0.181596,1.791118,0.016455
K,5789,-0.123607,1.790827,0.013466
K,5790,-0.062574,1.790649,0.011643
K,5791,-0.000000,1.790590,0.011031
K,5792,0.062574,1.790649,0.011643
K,5793,0.123607,1.790827,0.013466
K,5794,0.181596,1.791118,0.016455
K,5795,0.235114,1.791516,0.020535
K,5796,0.282843,1.792010,0.025606
K,5797,0.323607,1.792589,0.031544
K,5798,0.356403,1.793237,0.038202
K,5799,0.380423,1.793940,0.045417
K,5800,0.395075,1.794680,0.053010
K,5801,0.400000,1.836276,0.057126
K,5802,0.395075,1.836914,0.064922
K,5803,0.380423,1.837537,0.072526
K,5804,0.356403,1.838129,0.079750
K,5805,0.323607,1.838675,0.086417
K,5806,0.282843,1.839161,0.092364
K,5807,0.235114,1.839577,0.097442
K,5808,0.181596,1.839912,0.101528
K,5809,0.123607,1.840157,0.104520
K,5810,0.062574,1.840307,0.106346
K,5811,0.000000,1.840357,0.106959
K,5812,-0.062574,1.840307,0.106346
K,5813,-0.123607,1.840157,0.104520
K,5814,-0.181596,1.839912,0.101528
K,5815,-0.235114,1.839577,0.097442
K,5816,-0.282843,1.839161,0.092364
K,5817,-0.323607,1.838675,0.086417
K,5818,-0.356403,1.838129,0.079750
K,5819,-0.380423,1.837537,0.072526
K,5820,-0.395075,1.836914,0.064922
K,5821,-0.400000,1.836276,0.057126
K,5822,-0.395075,1.835637,0.049331
K,5823,-0.380423,1.835015,0.041727
K,5824,-0.356403,1.834423,0.034502
K,5825,-0.323607,1.833877,0.027835
K,5826,-0.282843,1.833390,0.021889
K,5827,-0.235114,1.832974,0.016810
K,5828,-0.181596,1.832640,0.012725
K,5829,-0.123607,1.832395,0.009732
K,5830,-0.062574,1.832245,0.007907
K,5831,-0.000000,1.832195,0.007293
K,5832,0.062574,1.832245,0.007907
K,5833,0.123607,1.832395,0.009732
K,5834,0.181596,1.832640,0.012725
K,5835,0.235114,1.832974,0.016810
K,5836,0.282843,1.833390,0.021889
K,5837,0.323607,1.833877,0.027835
K,5838,0.356403,1.834423,0.034502
K,5839,0.380423,1.835015,0.041727
K,5840,0.395075,1.835637,0.049331
K,5841,0.400000,1.877146,0.054131
K,5842,0.395075,1.877649,0.061937
K,5843,0.380423,1.878139,0.069550
K,5844,0.356403,1.878604,0.076784
K,5845,0.323607,1.879034,0.083460
K,5846,0.282843,1.879417,0.089413
K,5847,0.235114,1.879744,0.094498
K,5848,0.181596,1.880008,0.098589
K,5849,0.123607,1.880200,0.101586
K,5850,0.062574,1.880318,0.103413
K,5851,0.000000,1.880358,0.104028
K,5852,-0.062574,1.880318,0.103413
K,5853,-0.123607,1.880200,0.101586
K,5854,-0.181596,1.880008,0.098589
K,5855,-0.235114,1.879744,0.094498
K,5856,-0.282843,1.879417,0.089413
K,5857,-0.323607,1.879034,0.083460
K,5858,-0.356403,1.878604,0.076784
K,5859,-0.380423,1.878139,0.069550
K,5860,-0.395075,1.877649,0.061937
K,5861,-0.400000,1.877146,0.054131
K,5862,-0.395075,1.876644,0.046325
K,5863,-0.380423,1.876154,0.038712
K,5864,-0.356403,1.875688,0.031478
K,5865,-0.323607,1.875259,0.024802
K,5866,-0.282843,1.874876,0.018849
K,5867,-0.235114,1.874548,0.013764
K,5868,-0.181596,1.874285,0.009673
K,5869,-0.123607,1.874092,0.006676
K,5870,-0.062574,1.873975,0.004848
K,5871,-0.000000,1.873935,0.004234
K,5872,0.062574,1.873975,0.004848
K,5873,0.123607,1.874092,0.006676
K,5874,0.181596,1.874285,0.009673
K,5875,0.235114,1.874548,0.013764
K,5876,0.282843,1.874876,0.018849
K,5877,0.323607,1.875259,0.024802
K,5878,0.356403,1.875688,0.031478
K,5879,0.380423,1.876154,0.038712
K,5880,0.395075,1.876644,0.046325
K,5881,0.400000,1.918054,0.051890
K,5882,0.395075,1.918405,0.059704
K,5883,0.380423,1.918747,0.067326
K,5884,0.356403,1.919072,0.074567
K,5885,0.323607,1.919372,0.081250
K,5886,0.282843,1.919639,0.087210
K,5887,0.235114,1.919867,0.092301
K,5888,0.181596,1.920051,0.096396
K,5889,0.123607,1.920185,0.099395
K,5890,0.062574,1.920268,0.101225
K,5891,0.000000,1.920295,0.101840
K,5892,-0.062574,1.920268,0.101225
K,5893,-0.123607,1.920185,0.099395
K,5894,-0.181596,1.920051,0.096396
K,5895,-0.235114,1.919867,0.092301
K,5896,-0.282843,1.919639,0.087210
K,5897,-0.323607,1.919372,0.081250
K,5898,-0.356403,1.919072,0.074567
K,5899,-0.380423,1.918747,0.067326
K,5900,-0.395075,1.918405,0.059704
K,5901,-0.400000,1.918054,0.051890
K,5902,-0.395075,1.917704,0.044077
K,5903,-0.380423,1.917362,0.036455
K,5904,-0.356403,1.917037,0.029214
K,5905,-0.323607,1.916737,0.022531
K,5906,-0.282843,1.916470,0.016571
K,5907,-0.235114,1.916242,0.011480
K,5908,-0.181596,1.916058,0.007385
K,5909,-0.123607,1.915923,0.004385
K,5910,-0.062574,1.915841,0.002556
K,5911,-0.000000,1.915814,0.001941
K,5912,0.062574,1.915841,0.002556
K,5913,0.123607,1.915923,0.004385
K,5914,0.181596,1.916058,0.007385
K,5915,0.235114,1.916242,0.011480
K,5916,0.282843,1.916470,0.016571
K,5917,0.323607,1.916737,0.022531
K,5918,0.356403,1.917037,0.029214
K,5919,0.380423,1.917362,0.036455
K,5920,0.395075,1.917704,0.044077
K,5921,0.400000,1.959004,0.050486
K,5922,0.395075,1.959187,0.058306
K,5923,0.380423,1.959366,0.065933
K,5924,0.356403,1.959535,0.073180
K,5925,0.323607,1.959692,0.079867
K,5926,0.282843,1.959831,0.085832
K,5927,0.235114,1.959951,0.090926
K,5928,0.181596,1.960047,0.095024
K,5929,0.123607,1.960117,0.098026
K,5930,0.062574,1.960160,0.099857
K,5931,0.000000,1.960174,0.100473
K,5932,-0.062574,1.960160,0.099857
K,5933,-0.123607,1.960117,0.098026
K,5934,-0.181596,1.960047,0.095024
K,5935,-0.235114,1.959951,0.090926
K,5936,-0.282843,1.959831,0.085832
K,5937,-0.323607,1.959692,0.079867
K,5938,-0.356403,1.959535,0.073180
K,5939,-0.380423,1.959366,0.065933
K,5940,-0.395075,1.959187,0.058306
K,5941,-0.400000,1.959004,0.050486
K,5942,-0.395075,1.958821,0.042667
K,5943,-0.380423,1.958643,0.035040
K,5944,-0.356403,1.958473,0.027793
K,5945,-0.323607,1.958317,0.021105
K,5946,-0.282843,1.958177,0.015141
K,5947,-0.235114,1.958058,0.010046
K,5948,-0.181596,1.957962,0.005948
K,5949,-0.123607,1.957892,0.002946
K,5950,-0.062574,1.957849,0.001115
K,5951,-0.000000,1.957835,0.000500
K,5952,0.062574,1.957849,0.001115
K,5953,0.123607,1.957892,0.002946
K,5954,0.181596,1.957962,0.005948
K,5955,0.235114,1.958058,0.010046
K,5956,0.282843,1.958177,0.015141
K,5957,0.323607,1.958317,0.021105
K,5958,0.356403,1.958473,0.027793
K,5959,0.380423,1.958643,0.035040
K,5960,0.395075,1.958821,0.042667
K,5961,0.400000,2.000000,0.050000
K,5962,0.395075,2.000000,0.057822
K,5963,0.380423,2.000000,0.065451
K,5964,0.356403,2.000000,0.072700
K,5965,0.323607,2.000000,0.079389
K,5966,0.282843,2.000000,0.085355
K,5967,0.235114,2.000000,0.090451
K,5968,0.181596,2.000000,0.094550
K,5969,0.123607,2.000000,0.097553
K,5970,0.062574,2.000000,0.099384
K,5971,0.000000,2.000000,0.100000
K,5972,-0.062574,2.000000,0.099384
K,5973,-0.123607,2.000000,0.097553
K,5974,-0.181596,2.000000,0.094550
K,5975,-0.235114,2.000000,0.090451
K,5976,-0.282843,2.000000,0.085355
K,5977,-0.323607,2.000000,0.079389
K,5978,-0.356403,2.000000,0.072700
K,5979,-0.380423,2.000000,0.065451
K,5980,-0.395075,2.000000,0.057822
K,5981,-0.400000,2.000000,0.050000
K,5982,-0.395075,2.000000,0.042178
K,5983,-0.380423,2.000000,0.034549
K,5984,-0.356403,2.000000,0.027300
K,5985,-0.323607,2.000000,0.020611
K,5986,-0.282843,2.000000,0.014645
K,5987,-0.235114,2.000000,0.009549
K,5988,-0.181596,2.000000,0.005450
K,5989,-0.123607,2.000000,0.002447
K,5990,-0.062574,2.000000,0.000616
K,5991,-0.000000,2.000000,0.000000
K,5992,0.062574,2.000000,0.000616
K,5993,0.123607,2.000000,0.002447
K,5994,0.181596,2.000000,0.005450
K,5995,0.235114,2.000000,0.009549
K,5996,0.282843,2.000000,0.014645
K,5997,0.323607,2.000000,0.020611
K,5998,0.356403,2.000000,0.027300
K,5999,0.380423,2.000000,0.034549
K,6000,0.395075,2.000000,0.042178
K,6001,1.400000,0.000000,0.150000
K,6002,1.395075,0.000000,0.157822
K,6003,1.380423,0.000000,0.165451
K,6004,1.356403,0.000000,0.172700
K,6005,1.323607,0.000000,0.179389
K,6006,1.282843,0.000000,0.185355
K,6007,1.235114,0.000000,0.190451
K,6008,1.181596,0.000000,0.194550
K,6009,1.123607,0.000000,0.197553
K,6010,1.062574,0.000000,0.199384
K,6011,1.000000,0.000000,0.200000
K,6012,0.937426,0.000000,0.199384
K,6013,0.876393,0.000000,0.197553
K,6014,0.818404,0.000000,0.194550
K,6015,0.764886,0.000000,0.190451
K,6016,0.717157,0.000000,0.185355
K,6017,0.676393,0.000000,0.179389
K,6018,0.643597,0.000000,0.172700
K,6019,0.619577,0.000000,0.165451
K,6020,0.604925,0.000000,0.157822
K,6021,0.600000,0.000000,0.150000
K,6022,0.604925,0.000000,0.142178
K,6023,0.619577,0.000000,0.134549
K,6024,0.643597,0.000000,0.127300
K,6025,0.676393,0.000000,0.120611
K,6026,0.717157,0.000000,0.114645
K,6027,0.764886,0.000000,0.109549
K,6028,0.818404,0.000000,0.105450
K,6029,0.876393,0.000000,0.102447
K,6030,0.937426,0.000000,0.100616
K,6031,1.000000,0.000000,0.100000
K,6032,1.062574,0.000000,0.100616
K,6033,1.123607,0.000000,0.102447
K,6034,1.181596,0.000000,0.105450
K,6035,1.235114,0.000000,0.109549
K,6036,1.282843,0.000000,0.114645
K,6037,1.323607,0.000000,0.120611
K,6038,1.356403,0.000000,0.127300
K,6039,1.380423,0.000000,0.134549
K,6040,1.395075,0.000000,0.142178
K,6041,1.400000,0.040996,0.149514
K,6042,1.395075,0.041179,0.157333
K,6043,1.380423,0.041357,0.164960
K,6044,1.356403,0.041527,0.172207
K,6045,1.323607,0.041683,0.178895
K,6046,1.282843,0.041823,0.184859
K,6047,1.235114,0.041942,0.189954
K,6048,1.181596,0.042038,0.194052
K,6049,1.123607,0.042108,0.197054
K,6050,1.062574,0.042151,0.198885
K,6051,1.000000,0.042165,0.199500
K,6052,0.937426,0.042151,0.198885
K,6053,0.876393,0.042108,0.197054
K,6054,0.818404,0.042038,0.194052
K,6055,0.764886,0.041942,0.189954
K,6056,0.717157,0.041823,0.184859
K,6057,0.676393,0.041683,0.178895
K,6058,0.643597,0.041527,0.172207
K,6059,0.619577,0.041357,0.164960
K,6060,0.604925,0.041179,0.157333
K,6061,0.600000,0.040996,0.149514
K,6062,0.604925,0.040813,0.141694
K,6063,0.619577,0.040634,0.134067
K,6064,0.643597,0.040465,0.126820
K,6065,0.676393,0.040308,0.120133
K,6066,0.717157,0.040169,0.114168
K,6067,0.764886,0.040049,0.109074
K,6068,0.818404,0.039953,0.104976
K,6069,0.876393,0.039883,0.101974
K,6070,0.937426,0.039840,0.100143
K,6071,1.000000,0.039826,0.099527
K,6072,1.062574,0.039840,0.100143
K,6073,1.123607,0.039883,0.101974
K,6074,1.181596,0.039953,0.104976
K,6075,1.235114,0.040049,0.109074
K,6076,1.282843,0.040169,0.114168
K,6077,1.323607,0.040308,0.120133
K,6078,1.356403,0.040465,0.126820
K,6079,1.380423,0.040634,0.134067
K,6080,1.395075,0.040813,0.141694
K,6081,1.400000,0.081946,0.148110
K,6082,1.395075,0.082296,0.155923
K,6083,1.380423,0.082638,0.163545
K,6084,1.356403,0.082963,0.170786
K,6085,1.323607,0.083263,0.177469
K,6086,1.282843,0.083530,0.183429
K,6087,1.235114,0.083758,0.188520
K,6088,1.181596,0.083942,0.192615
K,6089,1.123607,0.084077,0.195615
K,6090,1.062574,0.084159,0.197444
K,6091,1.000000,0.084186,0.198059
K,6092,0.937426,0.084159,0.197444
K,6093,0.876393,0.084077,0.195615
K,6094,0.818404,0.083942,0.192615
K,6095,0.764886,0.083758,0.188520
K,6096,0.717157,0.083530,0.183429
K,6097,0.676393,0.083263,0.177469
K,6098,0.643597,0.082963,0.170786
K,6099,0.619577,0.082638,0.163545
K,6100,0.604925,0.082296,0.155923
K,6101,0.600000,0.081946,0.148110
K,6102,0.604925,0.081595,0.140296
K,6103,0.619577,0.081253,0.132674
K,6104,0.643597,0.080928,0.125433
K,6105,0.676393,0.080628,0.118750
K,6106,0.717157,0.080361,0.112790
K,6107,0.764886,0.080133,0.107699
K,6108,0.818404,0.079949,0.103604
K,6109,0.876393,0.079815,0.100605
K,6110,0.937426,0.079732,0.098775
K,6111,1.000000,0.079705,0.098160
K,6112,1.062574,0.079732,0.098775
K,6113,1.123607,0.079815,0.100605
K,6114,1.181596,0.079949,0.103604
K,6115,1.235114,0.080133,0.107699
K,6116,1.282843,0.080361,0.112790
K,6117,1.323607,0.080628,0.118750
K,6118,1.356403,0.080928,0.125433
K,6119,1.380423,0.081253,0.132674
K,6120,1.395075,0.081595,0.140296
K,6121,1.400000,0.122854,0.145869
K,6122,1.395075,0.123356,0.153675
K,6123,1.380423,0.123846,0.161288
K,6124,1.356403,0.124312,0.168522
K,6125,1.323607,0.124741,0.175198
K,6126,1.282843,0.125124,0.181151
K,6127,1.235114,0.125452,0.186236
K,6128,1.181596,0.125715,0.190327
K,6129,1.123607,0.125908,0.193324
K,6130,1.062574,0.126025,0.195152
K,6131,1.000000,0.126065,0.195766
K,6132,0.937426,0.126025,0.195152
K,6133,0.876393,0.125908,0.193324
K,6134,0.818404,0.125715,0.190327
K,6135,0.764886,0.125452,0.186236
K,6136,0.717157,0.125124,0.181151
K,6137,0.676393,0.124741,0.175198
K,6138,0.643597,0.124312,0.168522
K,6139,0.619577,0.123846,0.161288
K,6140,0.604925,0.123356,0.153675
K,6141,0.600000,0.122854,0.145869
K,6142,0.604925,0.122351,0.138063
K,6143,0.619577,0.121861,0.130450
K,6144,0.643597,0.121396,0.123216
K,6145,0.676393,0.120966,0.116540
K,6146,0.717157,0.120583,0.110587
K,6147,0.764886,0.120256,0.105502
K,6148,0.818404,0.119992,0.101411
K,6149,0.876393,0.119800,0.098414
K,6150,0.937426,0.119682,0.096587
K,6151,1.000000,0.119642,0.095972
K,6152,1.062574,0.119682,0.096587
K,6153,1.123607,0.119800,0.098414
K,6154,1.181596,0.119992,0.101411
K,6155,1.235114,0.120256,0.105502
K,6156,1.282843,0.120583,0.110587
K,6157,1.323607,0.120966,0.116540
K,6158,1.356403,0.121396,0.123216
K,6159,1.380423,0.121861,0.130450
K,6160,1.395075,0.122351,0.138063
K,6161,1.400000,0.163724,0.142874
K,6162,1.395075,0.164363,0.150669
K,6163,1.380423,0.164985,0.158273
K,6164,1.356403,0.165577,0.165498
K,6165,1.323607,0.166123,0.172165
K,6166,1.282843,0.166610,0.178111
K,6167,1.235114,0.167026,0.183190
K,6168,1.181596,0.167360,0.187275
K,6169,1.123607,0.167605,0.190268
K,6170,1.062574,0.167755,0.192093
K,6171,1.000000,0.167805,0.192707
K,6172,0.937426,0.167755,0.192093
K,6173,0.876393,0.167605,0.190268
K,6174,0.818404,0.167360,0.187275
K,6175,0.764886,0.167026,0.183190
K,6176,0.717157,0.166610,0.178111
K,6177,0.676393,0.166123,0.172165
K,6178,0.643597,0.165577,0.165498
K,6179,0.619577,0.164985,0.158273
K,6180,0.604925,0.164363,0.150669
K,6181,0.600000,0.163724,0.142874
K,6182,0.604925,0.163086,0.135078
K,6183,0.619577,0.162463,0.127474
K,6184,0.643597,0.161871,0.120250
K,6185,0.676393,0.161325,0.113583
K,6186,0.717157,0.160839,0.107636
K,6187,0.764886,0.160423,0.102558
K,6188,0.818404,0.160088,0.098472
K,6189,0.876393,0.159843,0.095480
K,6190,0.937426,0.159693,0.093654
K,6191,1.000000,0.159643,0.093041
K,6192,1.062574,0.159693,0.093654
K,6193,1.123607,0.159843,0.095480
K,6194,1.181596,0.160088,0.098472
K,6195,1.235114,0.160423,0.102558
K,6196,1.282843,0.160839,0.107636
K,6197,1.323607,0.161325,0.113583
K,6198,1.356403,0.161871,0.120250
K,6199,1.380423,0.162463,0.127474
K,6200,1.395075,0.163086,0.135078
K,6201,1.400000,0.204561,0.139205
K,6202,1.395075,0.205320,0.146990
K,6203,1.380423,0.206060,0.154583
K,6204,1.356403,0.206763,0.161798
K,6205,1.323607,0.207411,0.168456
K,6206,1.282843,0.207990,0.174394
K,6207,1.235114,0.208484,0.179465
K,6208,1.181596,0.208882,0.183545
K,6209,1.123607,0.209173,0.186534
K,6210,1.062574,0.209351,0.188357
K,6211,1.000000,0.209410,0.188969
K,6212,0.937426,0.209351,0.188357
K,6213,0.876393,0.209173,0.186534
K,6214,0.818404,0.208882,0.183545
K,6215,0.764886,0.208484,0.179465
K,6216,0.717157,0.207990,0.174394
K,6217,0.676393,0.207411,0.168456
K,6218,0.643597,0.206763,0.161798
K,6219,0.619577,0.206060,0.154583
K,6220,0.604925,0.205320,0.146990
K,6221,0.600000,0.204561,0.139205
K,6222,0.604925,0.203802,0.131420
K,6223,0.619577,0.203063,0.123827
K,6224,0.643597,0.202360,0.116613
K,6225,0.676393,0.201711,0.109954
K,6226,0.717157,0.201132,0.104017
K,6227,0.764886,0.200638,0.098945
K,6228,0.818404,0.200240,0.094865
K,6229,0.876393,0.199949,0.091877
K,6230,0.937426,0.199771,0.090054
K,6231,1.000000,0.199712,0.089441
K,6232,1.062574,0.199771,0.090054
K,6233,1.123607,0.199949,0.091877
K,6234,1.181596,0.200240,0.094865
K,6235,1.235114,0.200638,0.098945
K,6236,1.282843,0.201132,0.104017
K,6237,1.323607,0.201711,0.109954
K,6238,1.356403,0.202360,0.116613
K,6239,1.380423,0.203063,0.123827
K,6240,1.395075,0.203802,0.131420
K,6241,1.400000,0.245369,0.134945
K,6242,1.395075,0.246232,0.142719
K,6243,1.380423,0.247073,0.150302
K,6244,1.356403,0.247873,0.157506
K,6245,1.323607,0.248611,0.164155
K,6246,1.282843,0.249270,0.170085
K,6247,1.235114,0.249832,0.175149
K,6248,1.181596,0.250284,0.179223
K,6249,1.123607,0.250615,0.182208
K,6250,1.062574,0.250817,0.184028
K,6251,1.000000,0.250885,0.184640
K,6252,0.937426,0.250817,0.184028
K,6253,0.876393,0.250615,0.182208
K,6254,0.818404,0.250284,0.179223
K,6255,0.764886,0.249832,0.175149
K,6256,0.717157,0.249270,0.170085
K,6257,0.676393,0.248611,0.164155
K,6258,0.643597,0.247873,0.157506
K,6259,0.619577,0.247073,0.150302
K,6260,0.604925,0.246232,0.142719
K,6261,0.600000,0.245369,0.134945
K,6262,0.604925,0.244506,0.127171
K,6263,0.619577,0.243664,0.119589
K,6264,0.643597,0.242864,0.112384
K,6265,0.676393,0.242126,0.105735
K,6266,0.717157,0.241468,0.099806
K,6267,0.764886,0.240905,0.094741
K,6268,0.818404,0.240453,0.090667
K,6269,0.876393,0.240122,0.087683
K,6270,0.937426,0.239920,0.085862
K,6271,1.000000,0.239852,0.085250
K,6272,1.062574,0.239920,0.085862
K,6273,1.123607,0.240122,0.087683
K,6274,1.181596,0.240453,0.090667
K,6275,1.235114,0.240905,0.094741
K,6276,1.282843,0.241468,0.099806
K,6277,1.323607,0.242126,0.105735
K,6278,1.356403,0.242864,0.112384
K,6279,1.380423,0.243664,0.119589
K,6280,1.395075,0.244506,0.127171
K,6281,1.400000,0.286151,0.130175
K,6282,1.395075,0.287102,0.137939
K,6283,1.380423,0.288031,0.145511
K,6284,1.356403,0.288912,0.152706
K,6285,1.323607,0.289726,0.159346
K,6286,1.282843,0.290452,0.165268
K,6287,1.235114,0.291072,0.170325
K,6288,1.181596,0.291571,0.174394
K,6289,1.123607,0.291937,0.177374
K,6290,1.062574,0.292159,0.179192
K,6291,1.000000,0.292234,0.179803
K,6292,0.937426,0.292159,0.179192
K,6293,0.876393,0.291937,0.177374
K,6294,0.818404,0.291571,0.174394
K,6295,0.764886,0.291072,0.170325
K,6296,0.717157,0.290452,0.165268
K,6297,0.676393,0.289726,0.159346
K,6298,0.643597,0.288912,0.152706
K,6299,0.619577,0.288031,0.145511
K,6300,0.604925,0.287102,0.137939
K,6301,0.600000,0.286151,0.130175
K,6302,0.604925,0.285199,0.122411
K,6303,0.619577,0.284271,0.114839
K,6304,0.643597,0.283389,0.107644
K,6305,0.676393,0.282575,0.101004
K,6306,0.717157,0.281849,0.095082
K,6307,0.764886,0.281229,0.090025
K,6308,0.818404,0.280730,0.085956
K,6309,0.876393,0.280365,0.082975
K,6310,0.937426,0.280142,0.081157
K,6311,1.000000,0.280067,0.080546
K,6312,1.062574,0.280142,0.081157
K,6313,1.123607,0.280365,0.082975
K,6314,1.181596,0.280730,0.085956
K,6315,1.235114,0.281229,0.090025
K,6316,1.282843,0.281849,0.095082
K,6317,1.323607,0.282575,0.101004
K,6318,1.356403,0.283389,0.107644
K,6319,1.380423,0.284271,0.114839
K,6320,1.395075,0.285199,0.122411
K,6321,1.400000,0.326911,0.124976
K,6322,1.395075,0.327936,0.132731
K,6323,1.380423,0.328935,0.140294
K,6324,1.356403,0.329885,0.147480
K,6325,1.323607,0.330762,0.154112
K,6326,1.282843,0.331543,0.160027
K,6327,1.235114,0.332211,0.165079
K,6328,1.181596,0.332748,0.169143
K,6329,1.123607,0.333141,0.172119
K,6330,1.062574,0.333381,0.173935
K,6331,1.000000,0.333462,0.174545
K,6332,0.937426,0.333381,0.173935
K,6333,0.876393,0.333141,0.172119
K,6334,0.818404,0.332748,0.169143
K,6335,0.764886,0.332211,0.165079
K,6336,0.717157,0.331543,0.160027
K,6337,0.676393,0.330762,0.154112
K,6338,0.643597,0.329885,0.147480
K,6339,0.619577,0.328935,0.140294
K,6340,0.604925,0.327936,0.132731
K,6341,0.600000,0.326911,0.124976
K,6342,0.604925,0.325886,0.117222
K,6343,0.619577,0.324887,0.109659
K,6344,0.643597,0.323937,0.102473
K,6345,0.676393,0.323061,0.095840
K,6346,0.717157,0.322279,0.089926
K,6347,0.764886,0.321611,0.084874
K,6348,0.818404,0.321074,0.080810
K,6349,0.876393,0.320681,0.077833
K,6350,0.937426,0.320441,0.076018
K,6351,1.000000,0.320360,0.075407
K,6352,1.062574,0.320441,0.076018
K,6353,1.123607,0.320681,0.077833
K,6354,1.181596,0.321074,0.080810
K,6355,1.235114,0.321611,0.084874
K,6356,1.282843,0.322279,0.089926
K,6357,1.323607,0.323061,0.095840
K,6358,1.356403,0.323937,0.102473
K,6359,1.380423,0.324887,0.109659
K,6360,1.395075,0.325886,0.117222
K,6361,1.400000,0.367654,0.119431
K,6362,1.395075,0.368737,0.127178
K,6363,1.380423,0.369792,0.134733
K,6364,1.356403,0.370795,0.141912
K,6365,1.323607,0.371721,0.148538
K,6366,1.282843,0.372547,0.154446
K,6367,1.235114,0.373252,0.159493
K,6368,1.181596,0.373819,0.163553
K,6369,1.123607,0.374234,0.166526
K,6370,1.062574,0.374488,0.168340
K,6371,1.000000,0.374573,0.168950
K,6372,0.937426,0.374488,0.168340
K,6373,0.876393,0.374234,0.166526
K,6374,0.818404,0.373819,0.163553
K,6375,0.764886,0.373252,0.159493
K,6376,0.717157,0.372547,0.154446
K,6377,0.676393,0.371721,0.148538
K,6378,0.643597,0.370795,0.141912
K,6379,0.619577,0.369792,0.134733
K,6380,0.604925,0.368737,0.127178
K,6381,0.600000,0.367654,0.119431
K,6382,0.604925,0.366572,0.111685
K,6383,0.619577,0.365516,0.104129
K,6384,0.643597,0.364513,0.096950
